Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Cadence,Max Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Cadence,Max Cadence,Normalized Power® (NP®),L/R Balance,Training Stress Score®,Max Avg Power (20 min),Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Max Depth,Bottom Time,Min Water Temp,Gas Type,Surface Interval,Decompression,Weight,Current,Surface Conditions,Water Type
running,2018-04-14 07:34:20,false,Rock the Parkway 2018,13.16,1,583,1:33:42,165,183,5.0,169,185,7:07,5:35,525,545,1.34,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,55.4,--,0:00,No,--,--,--,--
running,2018-04-13 05:16:53,false,Lee's Summit Running,5.12,637,39:56,157,179,3.8,166,175,7:48,6:32,240,253,1.24,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,69.8,--,0:00,No,--,--,--,--
running,2018-04-12 13:21:27,false,Lee's Summit Running,3.14,370,21:55,164,182,3.4,167,177,6:59,6:06,154,135,1.38,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,77.0,--,0:00,No,--,--,--,--
running,2018-04-11 14:39:09,false,Lee's Summit Running,6.90,953,57:14,165,187,4.6,160,181,8:18,6:21,787,761,1.21,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,78.8,--,0:00,No,--,--,--,--
running,2018-04-09 19:58:36,false,Lee's Summit Running,2.00,187,12:56,144,160,2.3,172,182,6:28,5:42,62,105,1.45,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,62.6,--,0:00,No,--,--,--,--
running,2018-04-06 04:42:38,false,Lee's Summit Running,20.16,"2,457",2:44:11,159,175,4.3,165,222,8:09,6:22,968,984,1.20,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,48.2,--,0:00,No,--,--,--,--
running,2018-04-04 19:44:22,false,Lee's Summit Running,6.90,910,53:50,165,185,4.9,167,182,7:48,6:28,823,814,1.24,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,46.4,--,0:00,No,--,--,--,--
running,2018-04-03 15:09:00,false,Treadmill Running,6.60,788,49:30,157,175,4.1,143,172,7:30,7:02,62,92,0.10,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,71.6,--,0:00,No,--,--,--,--
running,2018-03-31 04:37:49,false,Lee's Summit Running,15.91,"2,093",2:15:28,160,187,5.0,164,174,8:31,7:02,"1,053","1,043",1.15,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,57.2,--,0:00,No,--,--,--,--
running,2018-03-29 11:55:06,false,Lee's Summit Running,5.11,613,38:14,159,181,3.8,168,181,7:29,5:49,246,240,1.28,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,53.6,--,0:00,No,--,--,--,--
running,2018-03-28 13:03:21,false,Lee's Summit Running,7.05,894,56:23,158,175,4.1,166,233,8:00,6:27,801,781,1.22,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,57.2,--,0:00,No,--,--,--,--
running,2018-03-27 11:34:18,false,Lee's Summit Running,7.08,832,54:33,155,178,3.8,165,175,7:42,6:02,404,374,1.27,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,50.0,--,0:00,No,--,--,--,--
running,2018-03-24 05:50:40,false,Lee's Summit Running,22.05,"2,617",3:41:15,149,183,3.7,148,236,10:02,7:10,"1,572","1,749",1.08,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,55.4,--,0:00,No,--,--,--,--
running,2018-03-22 12:42:27,false,Lee's Summit Running,5.14,641,39:12,164,181,4.1,166,175,7:38,6:13,253,223,1.27,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,64.4,--,0:00,No,--,--,--,--
running,2018-03-21 12:57:19,false,Lee's Summit Running,8.60,"1,099",1:08:01,163,182,4.9,167,175,7:54,6:20,984,965,1.22,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,60.8,--,0:00,No,--,--,--,--
running,2018-03-20 15:29:00,false,Treadmill Running,5.06,590,36:30,160,182,3.8,123,174,7:13,7:09,33,43,0.14,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,69.8,--,0:00,No,--,--,--,--
running,2018-03-19 20:30:18,false,Lee's Summit Running,8.14,966,1:00:23,161,183,4.6,167,176,7:25,6:34,387,410,1.30,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,50.0,--,0:00,No,--,--,--,--
running,2018-03-15 13:45:23,false,Lee's Summit Running,5.14,652,39:40,166,184,4.3,162,181,7:43,5:09,220,197,1.29,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,73.4,--,0:00,No,--,--,--,--
running,2018-03-14 13:19:20,false,Lee's Summit Running,7.22,927,59:00,162,179,4.4,164,174,8:10,6:36,879,833,1.20,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,64.4,--,0:00,No,--,--,--,--
running,2018-03-13 12:16:47,false,Lee's Summit Running,5.10,615,38:03,165,183,4.1,169,181,7:27,6:08,249,236,1.28,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,50.0,--,0:00,No,--,--,--,--
running,2018-03-12 14:17:40,false,Lee's Summit Running,5.09,628,39:11,164,187,4.1,163,174,7:41,5:29,233,213,1.28,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,55.4,--,0:00,No,--,--,--,--
running,2018-03-10 06:39:00,false,Treadmill Running,8.50,"1,030",1:08:01,156,179,4.3,130,174,8:00,9:22,361,377,0.15,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,71.6,--,0:00,No,--,--,--,--
running,2018-03-08 04:29:42,false,Berkeley Running,9.18,"1,172",1:27:19,149,174,3.4,162,175,9:31,6:36,961,968,1.05,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,62.6,--,0:00,No,--,--,--,--
running,2018-03-07 04:57:47,false,Berkeley Running,13.54,"1,514",2:03:21,142,165,3.2,161,172,9:07,7:25,249,246,1.10,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,60.8,--,0:00,No,--,--,--,--
running,2018-03-06 05:03:45,false,Berkeley Running,8.13,"1,049",1:18:18,152,177,3.7,157,232,9:38,6:06,"1,234","1,243",1.06,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,57.2,--,0:00,No,--,--,--,--
running,2018-03-03 11:39:46,false,Lee's Summit Running,14.68,"1,929",2:05:32,164,182,5.0,161,171,8:33,6:10,810,758,1.17,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,64.4,--,0:00,No,--,--,--,--
running,2018-03-01 13:13:16,false,Lee's Summit Running,5.11,605,39:20,163,180,4.1,165,175,7:42,6:04,240,243,1.27,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,57.2,--,0:00,No,--,--,--,--
running,2018-02-28 13:42:11,false,Lee's Summit Running,5.13,641,41:37,163,182,4.1,162,173,8:07,6:13,233,220,1.23,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,64.4,--,0:00,No,--,--,--,--
running,2018-02-27 12:48:08,false,Lee's Summit Running,5.14,714,47:21,162,175,3.9,157,172,9:12,6:47,272,236,1.11,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,69.8,--,0:00,No,--,--,--,--
running,2018-02-26 14:09:20,false,Lee's Summit Running,11.01,"1,332",1:39:27,157,178,4.9,156,176,9:02,6:54,577,620,1.14,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,69.8,--,0:00,No,--,--,--,--
running,2018-02-22 13:40:00,false,Treadmill Running,5.00,576,35:20,167,185,4.2,137,176,7:04,6:57,89,43,0.08,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,68.0,--,0:00,No,--,--,--,--
running,2018-02-21 12:46:00,false,Treadmill Running,7.00,801,1:00:00,145,163,3.3,147,171,8:34,10:43,36,13,0.10,0.0,0.0,--,--,--,--,--,--,0.0,--,--,--,--,--,--,--,0:00,73.4,--,0:00,No,--,--,--,--
